InventoryID,ProductID,StoreID,Date,OpeningStock,ReceivedStock,SoldStock,ClosingStock
1252,1016,305,2023-12-04,70,28,13,85
1253,1008,302,2023-10-06,45,38,26,57
1254,1006,305,2023-07-20,65,31,43,53
1255,1002,303,2023-11-18,76,3,20,59
1256,1015,303,2023-07-08,66,23,19,70
1257,1011,305,2023-09-15,50,43,3,90
1258,1016,309,2023-06-04,40,41,18,63
1259,1004,302,2023-11-15,12,1,28,-15
1260,1011,309,2023-08-16,47,13,6,54
1261,1014,303,2023-01-05,62,39,32,69
1262,1008,307,2023-05-09,61,41,7,95
1263,1006,301,2023-03-15,33,37,10,60
1264,1019,301,2023-12-31,35,33,32,36
1265,1004,308,2023-01-24,82,45,24,103
1266,1004,309,2023-11-11,46,42,32,56
1267,1006,303,2023-10-06,57,1,35,23
1268,1011,306,2023-07-25,76,35,25,86
1269,1001,303,2023-05-26,50,5,35,20
1270,1002,306,2023-03-30,58,35,10,83
1271,1009,307,2023-01-22,37,21,29,29
1272,1016,305,2023-10-27,41,4,32,13
1273,1006,303,2023-02-13,80,37,9,108
1274,1009,308,2023-02-06,80,40,28,92
1275,1019,305,2023-01-07,94,21,24,91
1276,1005,301,2023-10-07,41,47,31,57
1277,1010,309,2023-06-18,47,10,3,54
1278,1007,303,2023-03-11,29,42,38,33
1279,1002,302,2023-08-01,17,30,33,14
1280,1020,303,2023-03-12,77,41,21,97
1281,1004,307,2023-07-26,35,28,12,51
1282,1008,310,2023-03-13,88,32,35,85
1283,1003,308,2023-11-12,79,21,5,95
1284,1002,302,2023-06-29,57,48,16,89
1285,1009,307,2023-07-27,78,26,25,79
1286,1011,305,2023-06-26,55,7,23,39
1287,1004,309,2023-07-14,67,47,8,106
1288,1009,307,2023-10-28,79,5,1,83
1289,1006,301,2023-08-27,76,45,19,102
1290,1001,301,2023-06-03,38,24,26,36
1291,1003,306,2023-06-03,92,33,5,120
1292,1007,309,2023-01-30,19,8,49,-22
1293,1009,301,2023-01-27,80,35,26,89
1294,1008,303,2023-08-28,74,30,23,81
1295,1013,305,2023-08-31,74,18,14,78
1296,1018,304,2023-05-12,26,48,47,27
1297,1019,301,2023-06-28,31,0,32,-1
1298,1009,310,2023-12-05,23,23,41,5
1299,1020,304,2023-04-08,15,33,9,39
1300,1006,304,2023-11-22,39,16,20,35
1301,1012,310,2023-08-25,56,33,5,84
1302,1004,304,2023-12-01,29,34,29,34
1303,1009,303,2023-05-18,25,35,22,38
1304,1010,307,2023-04-28,77,12,35,54
1305,1003,301,2023-04-16,43,24,45,22
1306,1017,302,2023-02-05,10,11,48,-27
1307,1007,301,2023-02-15,86,20,2,104
1308,1008,304,2023-04-14,57,36,25,68
1309,1011,305,2023-12-30,17,45,33,29
1310,1013,310,2023-12-26,31,37,29,39
1311,1003,305,2023-03-11,77,0,17,60
1312,1019,302,2023-07-26,43,47,16,74
1313,1014,303,2023-08-09,69,5,44,30
1314,1016,304,2023-03-30,54,44,41,57
1315,1015,310,2023-01-03,46,44,20,70
1316,1002,306,2023-10-25,32,10,23,19
1317,1006,306,2023-08-19,93,15,3,105
1318,1007,302,2023-04-28,33,21,48,6
1319,1009,302,2023-11-07,22,45,47,20
1320,1009,309,2023-04-24,78,10,24,64
1321,1017,302,2023-07-21,89,36,23,102
1322,1003,302,2023-01-30,69,25,45,49
1323,1004,303,2023-12-30,47,25,26,46
1324,1002,309,2023-09-04,57,41,30,68
1325,1001,306,2023-03-22,35,20,46,9
1326,1010,306,2023-09-03,95,25,34,86
1327,1003,310,2023-07-03,97,14,19,92
1328,1010,305,2023-09-30,86,38,15,109
1329,1009,307,2023-02-02,94,34,30,98
1330,1017,304,2023-04-12,10,10,6,14
1331,1015,310,2023-10-04,13,8,17,4
1332,1003,310,2023-04-21,76,41,7,110
1333,1003,303,2023-07-25,96,22,26,92
1334,1004,307,2023-09-23,89,3,13,79
1335,1004,310,2023-08-03,22,29,17,34
1336,1017,301,2023-04-13,48,27,0,75
1337,1006,306,2023-10-22,40,24,30,34
1338,1011,302,2023-03-19,33,21,19,35
1339,1012,302,2023-06-24,88,24,5,107
1340,1007,308,2023-12-08,14,25,44,-5
1341,1013,303,2023-02-21,58,49,0,107
1342,1006,309,2023-10-24,95,28,18,105
1343,1003,304,2023-06-24,95,45,38,102
1344,1014,306,2023-12-09,20,40,26,34
1345,1014,301,2023-07-18,33,31,15,49
1346,1010,310,2023-03-29,54,25,13,66
1347,1005,310,2023-06-20,83,27,33,77
1348,1002,303,2023-02-06,43,19,6,56
1349,1006,304,2023-05-03,20,47,19,48
1350,1011,305,2023-07-20,66,1,30,37
1351,1018,301,2023-03-05,38,22,21,39
1352,1011,304,2023-07-07,31,38,19,50
1353,1015,305,2023-08-03,42,4,14,32
1354,1003,304,2023-08-31,81,20,24,77
1355,1002,310,2023-05-30,58,21,45,34
1356,1007,310,2023-05-04,32,48,0,80
1357,1005,307,2023-07-17,78,10,16,72
1358,1013,308,2023-02-05,38,29,15,52
1359,1008,308,2023-10-29,15,27,36,6
1360,1009,303,2023-10-05,61,35,20,76
1361,1008,305,2023-02-04,98,16,26,88
1362,1010,310,2023-04-23,98,20,34,84
1363,1002,308,2023-06-24,23,36,23,36
1364,1010,307,2023-02-02,26,35,1,60
1365,1011,309,2023-08-01,89,24,45,68
1366,1011,310,2023-07-22,37,23,24,36
1367,1005,307,2023-09-11,18,29,18,29
1368,1014,302,2023-02-25,75,41,44,72
1369,1003,304,2023-11-19,13,34,12,35
1370,1020,308,2023-01-13,29,20,28,21
1371,1002,309,2023-02-19,50,5,31,24
1372,1018,307,2023-09-05,45,20,5,60
1373,1001,305,2023-08-21,15,7,8,14
1374,1001,301,2023-01-28,74,4,0,78
1375,1017,309,2023-04-14,59,39,23,75
1376,1006,306,2023-12-20,73,9,9,73
1377,1013,302,2023-04-06,12,30,34,8
1378,1001,310,2023-12-09,46,29,5,70
1379,1006,310,2023-12-10,12,20,47,-15
1380,1008,302,2023-07-12,42,35,19,58
1381,1013,310,2023-05-05,68,26,37,57
1382,1002,301,2023-03-22,24,37,11,50
1383,1008,304,2023-01-07,65,34,2,97
1384,1001,310,2023-11-26,70,31,17,84
1385,1013,302,2023-03-24,77,25,20,82
1386,1001,310,2023-01-24,88,3,34,57
1387,1010,309,2023-04-24,80,26,36,70
1388,1005,302,2023-01-15,77,35,18,94
1389,1020,309,2023-04-23,71,36,24,83
1390,1013,301,2023-12-08,76,26,17,85
1391,1005,307,2023-09-07,32,46,39,39
1392,1010,306,2023-05-25,23,47,29,41
1393,1003,306,2023-01-19,15,5,41,-21
1394,1002,302,2023-01-09,42,17,41,18
1395,1002,301,2023-11-16,18,25,33,10
1396,1005,310,2023-07-04,21,43,9,55
1397,1004,308,2023-02-07,60,23,21,62
1398,1002,308,2023-07-30,12,6,49,-31
1399,1009,302,2023-05-14,65,43,3,105
1400,1009,304,2023-04-12,55,13,2,66
1401,1009,304,2023-05-29,45,12,48,9
1402,1004,302,2023-04-03,22,25,48,-1
1403,1008,309,2023-10-17,22,42,27,37
1404,1018,304,2023-05-20,67,42,21,88
1405,1009,304,2023-10-22,94,1,11,84
1406,1003,304,2023-12-18,43,45,48,40
1407,1006,305,2023-09-19,52,46,12,86
1408,1019,310,2023-03-22,37,22,40,19
1409,1005,308,2023-02-01,65,27,32,60
1410,1017,304,2023-07-07,56,0,46,10
1411,1019,303,2023-05-16,44,31,18,57
1412,1003,301,2023-06-15,87,11,40,58
1413,1008,302,2023-05-27,91,45,16,120
1414,1009,304,2023-09-02,28,49,46,31
1415,1008,309,2023-07-02,92,34,33,93
1416,1014,301,2023-01-09,60,25,3,82
1417,1010,306,2023-06-05,29,30,38,21
1418,1017,306,2023-11-14,38,11,7,42
1419,1003,310,2023-06-25,81,28,32,77
1420,1003,303,2023-04-24,98,4,0,102
1421,1003,310,2023-08-31,90,34,4,120
1422,1004,309,2023-06-16,74,6,31,49
1423,1017,310,2023-08-11,47,15,39,23
1424,1014,303,2023-07-10,58,31,0,89
1425,1002,301,2023-10-02,37,16,34,19
1426,1012,302,2023-10-16,42,20,21,41
1427,1005,304,2023-03-05,22,26,28,20
1428,1002,304,2023-10-09,97,39,16,120
1429,1012,302,2023-06-22,53,46,29,70
1430,1009,310,2023-09-14,95,14,34,75
1431,1009,306,2023-07-22,61,22,0,83
1432,1020,306,2023-03-18,86,7,3,90
1433,1001,303,2023-04-13,85,24,8,101
1434,1007,301,2023-08-14,50,10,44,16
1435,1018,310,2023-08-14,58,20,31,47
1436,1010,309,2023-08-15,16,9,4,21
1437,1015,304,2023-04-06,45,49,13,81
1438,1009,309,2023-03-17,35,8,25,18
1439,1011,305,2023-02-02,36,47,22,61
1440,1001,307,2023-03-23,33,0,45,-12
1441,1011,303,2023-03-10,80,21,21,80
1442,1001,303,2023-12-05,90,5,26,69
1443,1005,308,2023-08-07,42,29,24,47
1444,1018,301,2023-12-28,27,33,35,25
1445,1001,308,2023-12-24,14,12,3,23
1446,1010,308,2023-10-29,10,21,31,0
1447,1013,303,2023-04-30,80,5,8,77
1448,1008,301,2023-02-17,12,40,1,51
1449,1013,309,2023-03-09,45,45,41,49
1450,1020,304,2023-12-05,44,23,49,18
1451,1002,307,2023-03-26,60,20,38,42
1452,1012,309,2023-10-03,21,38,45,14
1453,1013,303,2023-09-13,24,22,24,22
1454,1008,305,2023-07-24,13,4,46,-29
1455,1015,310,2023-08-21,65,6,9,62
1456,1007,303,2023-03-06,25,2,36,-9
1457,1007,305,2023-11-13,15,12,24,3
1458,1017,302,2023-03-20,72,11,39,44
1459,1019,304,2023-01-14,32,5,28,9
1460,1003,302,2023-11-21,86,33,36,83
1461,1007,303,2023-11-01,53,14,4,63
1462,1012,305,2023-06-18,10,46,13,43
1463,1014,309,2023-06-08,66,17,32,51
1464,1002,303,2023-04-26,85,48,26,107
1465,1007,310,2023-12-12,36,2,4,34
1466,1016,306,2023-07-11,34,21,43,12
1467,1009,304,2023-12-11,95,34,14,115
1468,1001,304,2023-07-02,71,27,2,96
1469,1012,310,2023-08-19,27,40,0,67
1470,1002,310,2023-06-17,89,41,23,107
1471,1018,305,2023-01-15,39,11,11,39
1472,1014,307,2023-07-12,39,0,44,-5
1473,1012,304,2023-08-21,93,35,13,115
1474,1018,308,2023-09-20,56,29,41,44
1475,1005,309,2023-02-23,31,22,19,34
1476,1007,309,2023-06-29,51,36,13,74
1477,1004,309,2023-01-04,43,27,13,57
1478,1013,302,2023-09-14,72,48,44,76
1479,1016,303,2023-12-27,13,4,34,-17
1480,1016,305,2023-11-18,40,35,18,57
1481,1019,301,2023-08-28,60,46,19,87
1482,1004,304,2023-06-12,59,9,41,27
1483,1020,305,2023-12-03,23,4,43,-16
1484,1020,309,2023-05-18,17,13,22,8
1485,1001,308,2023-11-20,78,23,33,68
1486,1013,301,2023-08-17,17,27,0,44
1487,1020,303,2023-04-12,20,20,3,37
1488,1020,303,2023-07-12,38,44,39,43
1489,1009,306,2023-11-03,64,39,16,87
1490,1010,304,2023-01-30,94,11,25,80
1491,1006,304,2023-10-22,48,19,13,54
1492,1007,301,2023-09-04,22,31,45,8
1493,1016,310,2023-08-09,73,37,31,79
1494,1017,304,2023-06-21,58,39,35,62
1495,1001,301,2023-06-09,28,41,19,50
1496,1009,305,2023-06-21,76,20,15,81
1497,1014,303,2023-03-04,92,16,18,90
1498,1015,310,2023-03-02,61,0,44,17
1499,1004,305,2023-03-06,87,43,38,92
1500,1008,303,2023-06-18,80,27,23,84
